Field 1,BEECHJET 400,BEECHJET 400A,CITATION 500,CITATION 525,CITATION BRAVO,CITATION CJ1,CITATION CJ2,CITATION ENCORE,CITATION EXCEL,CITATION I,CITATION I/SP,CITATION II,CITATION II/SP,CITATION S/II,CITATION ULTRA,CITATION V,DIAMOND I,DIAMOND IA,DIAMOND II,FALCON 10,FALCON 100,JET COMMANDER 1121,JET COMMANDER 1121A,JET COMMANDER 1121B,LEARJET 23,LEARJET 24,LEARJET 24A,LEARJET 24B,LEARJET 24D,LEARJET 24E,LEARJET 24F,LEARJET 25,LEARJET 25B,LEARJET 25C,LEARJET 25D,LEARJET 25G,LEARJET 28,LEARJET 29,LEARJET 31,LEARJET 31A,LEARJET 35,LEARJET 35A,LEARJET 36,LEARJET 36A,LEARJET 55,PREMIER I,SABRELINER 40,SABRELINER 40A,SABRELINER 40EL,SABRELINER 40EX,SABRELINER 40R,SABRELINER 40SE,CITATION CJ3,HAWKER 400XP,CITATION CJ1+,CITATION CJ2+,PREMIER IA,CITATION ENCORE+,CITATION CJ4,EMBRAER PHENOM 100,EMBRAER PHENOM 300,HONDAJET HA-420,SYBERJET SJ30-2,CITATION M2,NEXTANT 400XT,CITATION CJ3+,PILATUS PC-24,NEXTANT 400XTi,HAWKER 400XPR,EMBRAER PHENOM 100E,EMBRAER PHENOM 100EV,EMBRAER PHENOM 300E,HONDAJET ELITE,CITATION CJ4 GEN2,HONDAJET ELITE S,CITATION M2 GEN 2
Thrust Reverse Overhaul,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0.0,13.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miscellaneous Flight Expenses,1233.0,1239.0,1165.0,1153.0,1227.0,728.0,790.0,1239.0,1256.0,1165.0,740.0,1221.0,796.0,1233.0,1239.0,1239.0,1076.0,1227.0,1080.0,1250.0,1250.0,1087.0,1087.0,1087.0,1165.0,1165.0,1029.0,1165.0,1165.0,1165.0,1165.0,1227.0,1227.0,1177.0,1327.0,1227.0,1233.0,1177.0,1244.0,1244.0,1239.0,1239.0,1189.0,1189.0,1250.0,740.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,796.0,1289.0,628.0,740.0,790.0,1123.0,1239.0,628.0,825.0,53.0,1171.0,728.0,1239.0,746.0,819.0,1289.0,1239.0,678.0,778.0,825.0,53.0,914.0,59.0,778.0
Landing-Parking Fee,83.0,89.0,65.0,53.0,77.0,53.0,65.0,89.0,106.0,65.0,65.0,71.0,71.0,83.0,89.0,89.0,46.0,77.0,50.0,100.0,100.0,57.0,57.0,57.0,65.0,65.0,39.0,65.0,65.0,65.0,65.0,77.0,77.0,77.0,77.0,77.0,83.0,77.0,94.0,94.0,89.0,89.0,89.0,89.0,100.0,65.0,61.0,61.0,61.0,61.0,61.0,61.0,71.0,89.0,53.0,65.0,65.0,53.0,89.0,53.0,100.0,53.0,71.0,53.0,89.0,71.0,94.0,89.0,89.0,53.0,53.0,100.0,53.0,89.0,59.0,53.0
Crew Expenses,750.0,750.0,750.0,750.0,750.0,375.0,375.0,750.0,750.0,750.0,375.0,750.0,375.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,375.0,750.0,750.0,750.0,750.0,750.0,750.0,375.0,750.0,375.0,375.0,375.0,750.0,750.0,375.0,375.0,0.0,750.0,375.0,750.0,375.0,375.0,750.0,750.0,375.0,375.0,375.0,0.0,375.0,0.0,375.0
Supplies-Catering,400.0,400.0,350.0,350.0,400.0,300.0,350.0,400.0,400.0,350.0,300.0,400.0,350.0,400.0,400.0,400.0,280.0,400.0,280.0,400.0,400.0,280.0,280.0,280.0,350.0,350.0,240.0,350.0,350.0,350.0,350.0,400.0,400.0,350.0,500.0,400.0,400.0,350.0,400.0,400.0,400.0,400.0,350.0,350.0,400.0,300.0,240.0,240.0,240.0,240.0,240.0,240.0,350.0,450.0,200.0,300.0,350.0,320.0,400.0,200.0,350.0,0.0,350.0,300.0,400.0,300.0,350.0,450.0,400.0,250.0,350.0,350.0,0.0,450.0,0.0,350.0
Total Direct Costs,1986.13,1927.9,1341.48,1487.63,2014.88,1416.01,1508.59,2277.14,2501.96,1516.53,1796.45,1636.88,1528.95,1664.8,1827.05,1801.14,1896.18,1883.91,1808.93,1890.57,1857.7,2838.17,2838.17,2656.98,2897.27,2872.19,2856.79,2820.67,2809.67,2644.64,1971.04,2809.67,2797.13,2797.13,2208.3,2943.1,2716.87,2716.87,1953.31,1766.52,1961.44,1750.97,1961.44,1623.91,2066.88,1631.46,2222.87,2489.54,2308.16,2308.16,2308.16,2308.16,1613.25,1941.71,1423.05,1614.46,1584.58,2048.57,1920.54,1172.96,1891.63,1232.66,1361.45,1443.1,1435.47,1491.22,1896.2,1532.78,1616.59,1146.18,1356.35,1810.65,1284.81,1770.44,1332.32,1349.42
nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Speed Nautical Miles Per Hour,417.0,391.0,371.0,332.0,355.0,333.0,375.0,395.0,400.0,324.0,306.0,343.0,343.0,364.0,392.0,385.0,371.0,387.0,383.0,420.0,411.0,347.0,347.0,347.0,327.0,340.0,340.0,348.0,389.0,360.0,364.0,348.0,385.0,385.0,476.0,414.0,423.0,423.0,423.0,429.0,428.0,429.0,428.0,420.0,414.0,400.0,363.0,363.0,365.0,365.0,365.0,368.0,383.0,435.0,343.0,380.0,400.0,383.0,420.0,391.0,411.0,375.0,425.0,368.0,332.0,384.0,402.0,405.0,450.0,340.0,345.0,416.0,368.0,420.0,370.0,370.0
Total Cost Per Nautical Mile,4.76,4.93,3.62,4.48,5.68,4.25,4.02,5.76,6.25,4.68,5.87,4.77,4.46,4.57,4.66,4.68,5.11,4.87,4.72,4.5,4.52,8.18,8.18,7.66,8.86,8.45,8.4,8.11,7.22,7.35,5.41,8.07,7.27,7.27,4.64,7.11,6.42,6.42,4.62,4.12,4.58,4.08,4.58,3.87,4.99,4.08,6.12,6.86,6.32,6.32,6.32,6.27,4.21,4.46,4.15,4.25,3.96,5.35,4.57,3.0,4.6,3.29,3.2,3.92,4.32,3.88,4.72,3.78,3.59,3.37,3.93,4.35,3.49,4.22,3.6,3.65
ANNUAL FIXED COSTS (US Standard),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US)
nan,BEECHJET 400,BEECHJET 400A,CITATION 500,CITATION 525,CITATION BRAVO,CITATION CJ1,CITATION CJ2,CITATION ENCORE,CITATION EXCEL,CITATION I,CITATION I/SP,CITATION II,CITATION II/SP,CITATION S/II,CITATION ULTRA,CITATION V,DIAMOND I,DIAMOND IA,DIAMOND II,FALCON 10,FALCON 100,JET COMMANDER 1121,JET COMMANDER 1121A,JET COMMANDER 1121B,LEARJET 23,LEARJET 24,LEARJET 24A,LEARJET 24B,LEARJET 24D,LEARJET 24E,LEARJET 24F,LEARJET 25,LEARJET 25B,LEARJET 25C,LEARJET 25D,LEARJET 25G,LEARJET 28,LEARJET 29,LEARJET 31,LEARJET 31A,LEARJET 35,LEARJET 35A,LEARJET 36,LEARJET 36A,LEARJET 55,PREMIER I,SABRELINER 40,SABRELINER 40A,SABRELINER 40EL,SABRELINER 40EX,SABRELINER 40R,SABRELINER 40SE,CITATION CJ3,HAWKER 400XP,CITATION CJ1+,CITATION CJ2+,PREMIER IA,CITATION ENCORE+,CITATION CJ4,EMBRAER PHENOM 100,EMBRAER PHENOM 300,HONDAJET HA-420,SYBERJET SJ30-2,CITATION M2,NEXTANT 400XT,CITATION CJ3+,PILATUS PC-24,NEXTANT 400XTi,HAWKER 400XPR,EMBRAER PHENOM 100E,EMBRAER PHENOM 100EV,EMBRAER PHENOM 300E,HONDAJET ELITE,CITATION CJ4 GEN2,HONDAJET ELITE S,CITATION M2 GEN 2
Crew Salaries,251100.0,251100.0,229500.0,229500.0,259200.0,229500.0,229500.0,267300.0,295650.0,189000.0,151200.0,259200.0,248400.0,259200.0,267300.0,267300.0,207900.0,209250.0,207900.0,226800.0,226800.0,151200.0,151200.0,151200.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,187650.0,244350.0,244350.0,244350.0,244350.0,302400.0,143100.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,259200.0,241650.0,229500.0,229500.0,143100.0,267300.0,259200.0,139050.0,155250.0,139050.0,226800.0,229500.0,207900.0,259200.0,166050.0,207900.0,241650.0,139050.0,139050.0,155250.0,139050.0,259200.0,139050.0,229500.0
Capt. Salary,116000.0,116000.0,104000.0,104000.0,122000.0,104000.0,104000.0,128000.0,137000.0,86000.0,66000.0,122000.0,117000.0,122000.0,128000.0,128000.0,96000.0,97000.0,96000.0,104000.0,104000.0,66000.0,66000.0,66000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,85000.0,110000.0,110000.0,110000.0,110000.0,132000.0,106000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,122000.0,112000.0,104000.0,104000.0,106000.0,128000.0,122000.0,103000.0,115000.0,103000.0,107000.0,104000.0,96000.0,122000.0,123000.0,96000.0,112000.0,103000.0,103000.0,115000.0,103000.0,122000.0,103000.0,104000.0
Co-pilot Salary,70000.0,70000.0,66000.0,66000.0,70000.0,66000.0,66000.0,70000.0,82000.0,54000.0,46000.0,70000.0,67000.0,70000.0,70000.0,70000.0,58000.0,58000.0,58000.0,64000.0,64000.0,46000.0,46000.0,46000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,54000.0,71000.0,71000.0,71000.0,71000.0,92000.0,0.0,46000.0,46000.0,46000.0,46000.0,46000.0,46000.0,70000.0,67000.0,66000.0,66000.0,0.0,70000.0,70000.0,0.0,0.0,0.0,61000.0,66000.0,58000.0,70000.0,0.0,58000.0,67000.0,0.0,0.0,0.0,0.0,70000.0,0.0,66000.0
Benefits,65100.0,65100.0,59500.0,59500.0,67200.0,59500.0,59500.0,69300.0,76650.0,49000.0,39200.0,67200.0,64400.0,67200.0,69300.0,69300.0,53900.0,54250.0,53900.0,58800.0,58800.0,39200.0,39200.0,39200.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,48650.0,63350.0,63350.0,63350.0,63350.0,78400.0,37100.0,39200.0,39200.0,39200.0,39200.0,39200.0,39200.0,67200.0,62650.0,59500.0,59500.0,37100.0,69300.0,67200.0,36050.0,40250.0,36050.0,58800.0,59500.0,53900.0,67200.0,43050.0,53900.0,62650.0,36050.0,36050.0,40250.0,36050.0,67200.0,36050.0,59500.0
Hangar Cost,42108.0,42108.0,38106.0,39967.0,49088.0,39959.0,47509.0,52910.0,59333.0,40977.0,40977.0,49277.0,49277.0,49277.0,51052.0,51052.0,42108.0,42108.0,42108.0,39039.0,39039.0,37099.0,37099.0,37099.0,30758.0,30758.0,30830.0,30830.0,30758.0,30830.0,26071.0,33891.0,33891.0,33891.0,33891.0,33891.0,41698.0,41698.0,42661.0,42661.0,38376.0,38473.0,38376.0,38473.0,48268.0,40940.0,33358.0,34424.0,33060.0,33060.0,33060.0,33060.0,54682.0,42108.0,39874.0,47609.0,41032.0,53594.0,54153.0,34017.0,53453.0,33910.0,39593.0,40300.0,42292.0,54579.0,61603.0,42108.0,43747.0,34017.0,34017.0,53453.0,33910.0,54153.0,33910.0,40394.0
Insurance,5890.0,11951.0,13303.0,24860.0,18021.0,18823.0,30921.0,31541.0,46888.0,23553.0,27702.0,18887.0,18251.0,63184.0,19881.0,29527.0,9491.0,6844.0,18942.0,1710.0,8866.0,20688.0,14612.0,8030.0,1552.0,20370.0,17460.0,4550.0,5600.0,7052.0,29210.0,3850.0,6475.0,25460.0,7611.0,9735.0,9942.0,17010.0,3831.0,4879.0,15000.0,22328.0,25675.0,18755.0,35400.0,16928.0,21440.0,18546.0,18526.0,18526.0,18526.0,18526.0,24212.0,23790.0,12657.0,59693.0,29307.0,54146.0,32274.0,21008.0,47955.0,17222.0,30906.0,24401.0,10850.0,45156.0,42183.0,18418.0,24488.0,18841.0,20428.0,32587.0,20741.0,31403.0,21375.0,35975.0
Hull,930.0,9895.0,1253.0,5060.0,14417.0,2482.0,7730.0,7122.0,10694.0,1333.0,2518.0,2992.0,1659.0,5744.0,4371.0,4554.0,716.0,5813.0,1342.0,760.0,1416.0,288.0,312.0,1430.0,192.0,2520.0,2160.0,3120.0,3840.0,5160.0,3910.0,2640.0,4440.0,4560.0,5015.0,7920.0,5820.0,2160.0,1672.0,3151.0,5000.0,9733.0,7800.0,1705.0,2400.0,2465.0,1496.0,396.0,598.0,598.0,598.0,598.0,13742.0,6344.0,9125.0,19040.0,6484.0,19836.0,24903.0,8888.0,34055.0,7488.0,24968.0,18181.0,4725.0,37630.0,33235.0,13205.0,8496.0,9271.0,13862.0,24256.0,12963.0,24484.0,13500.0,27852.0
Legal Liability,4960.0,2056.0,12050.0,19800.0,3604.0,16341.0,23191.0,24419.0,36194.0,22220.0,25184.0,15895.0,16592.0,57440.0,15510.0,24973.0,8775.0,1031.0,17600.0,950.0,7450.0,20400.0,14300.0,6600.0,1360.0,17850.0,15300.0,1430.0,1760.0,1892.0,25300.0,1210.0,2035.0,20900.0,2596.0,1815.0,4122.0,14850.0,2159.0,1728.0,10000.0,12595.0,17875.0,17050.0,33000.0,14463.0,19944.0,18150.0,17928.0,17928.0,17928.0,17928.0,10470.0,17446.0,3532.0,40653.0,22823.0,34310.0,7371.0,12120.0,13900.0,9734.0,5938.0,6220.0,6125.0,7526.0,8948.0,5213.0,15992.0,9570.0,6566.0,8331.0,7778.0,6919.0,7875.0,8123.0
Misc. Overhead,118266.0,114888.0,80876.0,89353.0,119933.0,85198.0,90568.0,135144.0,148183.0,91029.0,107264.0,98009.0,91749.0,99628.0,109039.0,107536.0,117171.0,112337.0,111394.0,112723.0,110817.0,175174.0,175174.0,164737.0,175878.0,174347.0,173453.0,171358.0,170720.0,160645.0,119546.0,170720.0,169954.0,169954.0,133776.0,178866.0,165055.0,162918.0,118284.0,107450.0,118779.0,106572.0,118779.0,98968.0,125288.0,99213.0,141980.0,157448.0,145968.0,145968.0,145968.0,145968.0,96639.0,117799.0,85607.0,96708.0,96494.0,121887.0,114462.0,71101.0,112785.0,75777.0,83275.0,86770.0,87678.0,89560.0,114627.0,93251.0,98341.0,69549.0,81738.0,108088.0,78603.0,105756.0,81427.0,81336.0
Training,40023.0,38858.0,27130.0,30053.0,40598.0,28620.0,30472.0,45843.0,50339.0,30631.0,36229.0,33038.0,30879.0,33596.0,36841.0,36323.0,39645.0,37978.0,37653.0,38111.0,37454.0,59646.0,59646.0,56047.0,59889.0,59361.0,59053.0,58330.0,58110.0,54636.0,40464.0,58110.0,57846.0,57846.0,45371.0,60919.0,56157.0,55420.0,40029.0,36293.0,40200.0,35990.0,40200.0,33368.0,42444.0,33453.0,48200.0,53534.0,49575.0,49575.0,49575.0,49575.0,32565.0,39862.0,28761.0,32589.0,32515.0,41271.0,38711.0,23759.0,38133.0,25371.0,27957.0,29162.0,29475.0,30124.0,38768.0,31397.0,33152.0,23224.0,27427.0,36513.0,26346.0,35709.0,27320.0,27288.0
Modernization,76043.0,73830.0,51546.0,57100.0,77135.0,54378.0,57896.0,87101.0,95644.0,58198.0,68835.0,62771.0,58670.0,63832.0,69998.0,69013.0,75326.0,72159.0,71541.0,72412.0,71163.0,113328.0,113328.0,106490.0,113789.0,112786.0,112200.0,110828.0,110410.0,103809.0,76882.0,110410.0,109908.0,109908.0,86205.0,115747.0,106698.0,105298.0,76055.0,68957.0,76379.0,68382.0,76379.0,63400.0,80644.0,63560.0,91580.0,101714.0,94193.0,94193.0,94193.0,94193.0,61874.0,75737.0,54646.0,61919.0,61779.0,78416.0,73551.0,45142.0,72452.0,48206.0,53118.0,55408.0,56003.0,57236.0,73659.0,59654.0,62989.0,44125.0,52111.0,69375.0,50057.0,67847.0,51907.0,51848.0
Nav. Equipment,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0
Depreciation,24800.0,102800.0,38560.0,88000.0,240280.0,165480.0,268880.0,271320.0,329040.0,32320.0,62960.0,74800.0,41480.0,143600.0,112800.0,117520.0,10800.0,15000.0,17600.0,19000.0,59600.0,9600.0,10400.0,4400.0,6400.0,8400.0,7200.0,10400.0,12800.0,17200.0,18400.0,8800.0,14800.0,15200.0,23600.0,26400.0,19400.0,72000.0,55720.0,81320.0,25000.0,45800.0,26000.0,44000.0,60000.0,131480.0,4986.0,13200.0,19920.0,19920.0,19920.0,19920.0,523520.0,158600.0,235480.0,411680.0,207480.0,428880.0,796880.0,129280.0,556000.0,299520.0,539858.0,382760.0,140000.0,792200.0,1022600.0,278000.0,399800.0,239240.0,291840.0,843680.0,414800.0,851600.0,450000.0,464200.0
